inference t-hubert  model on test-other, test-clean of librispeech
[2024-07-07 13:12:40,213][__main__][INFO] - HYPO: HE SAW HIM RISING AND FALLING IN THE AIR WITH SUCH GRACE AND NIMBLENESS THAT HAD HIS RAGE ALLOWED HIM IT IS MY BELIEF HE WOULD HAVE LACKED
[2024-07-07 13:12:40,213][__main__][INFO] - REF: HE SAW HIM RISING AND FALLING IN THE AIR WITH SUCH GRACE AND NIMBLENESS THAT HAD HIS RAGE ALLOWED HIM IT IS MY BELIEF HE WOULD HAVE LAUGHED
[2024-07-07 13:12:40,213][__main__][INFO] - ---------------------
[2024-07-07 13:12:40,217][__main__][INFO] - HYPO: AT BEST HE WOULD GET OFF WITH A SCOTCH VERDICT OF NOT PROVING BUT HE DOESN'T WANT THAT NOR DO I
[2024-07-07 13:12:40,217][__main__][INFO] - REF: AT BEST HE WOULD GET OFF WITH A SCOTCH VERDICT OF NOT PROVEN BUT HE DOESN'T WANT THAT NOR DO I
[2024-07-07 13:12:40,217][__main__][INFO] - ---------------------
[2024-07-07 13:12:40,222][__main__][INFO] - HYPO: THE LIFE OF EVERY MAN IN THE CASTLE SHALL ANSWER IT IF A HAIR OF HIS HEAD BE SINGED SHOW ME HIS CHAMBER
[2024-07-07 13:12:40,222][__main__][INFO] - REF: THE LIFE OF EVERY MAN IN THE CASTLE SHALL ANSWER IT IF A HAIR OF HIS HEAD BE SINGED SHOW ME HIS CHAMBER
[2024-07-07 13:12:40,222][__main__][INFO] - ---------------------
[2024-07-07 13:12:40,226][__main__][INFO] - HYPO: WE DARE NOT LET OUR TONGUES LIE MORE ON ONE SIDE OF OUR MOUTHS THAN THE OTHER FOR FEAR OF OVERTURNING IT
[2024-07-07 13:12:40,226][__main__][INFO] - REF: WE DARE NOT LET OUR TONGUES LIE MORE ON ONE SIDE OF OUR MOUTHS THAN T'OTHER FOR FEAR OF OVERTURNING IT
[2024-07-07 13:12:40,226][__main__][INFO] - ---------------------
[2024-07-07 13:12:40,230][__main__][INFO] - HYPO: AS THEY TURNED UP INTO A SMALL COURT OPENING OUT INTO A SQUALID STREET BESSY SAID
[2024-07-07 13:12:40,230][__main__][INFO] - REF: AS THEY TURNED UP INTO A SMALL COURT OPENING OUT OF A SQUALID STREET BESSY SAID
[2024-07-07 13:12:40,230][__main__][INFO] - ---------------------
[2024-07-07 13:12:40,234][__main__][INFO] - HYPO: I OPENED MY MOUTH TO BEGIN BUT SHE GRABBED ME AND HUSTLED ME IN BEHIND THE BED AND SAYS HERE HE COMES
[2024-07-07 13:12:40,234][__main__][INFO] - REF: I OPENED MY MOUTH TO BEGIN BUT SHE GRABBED ME AND HUSTLED ME IN BEHIND THE BED AND SAYS HERE HE COMES
[2024-07-07 13:12:40,234][__main__][INFO] - ---------------------
[2024-07-07 13:12:40,239][__main__][INFO] - HYPO: HE KNEW THAT AN AGREEMENT WITH THE BOLSHEVIKI WAS BEING DISCUSSED BUT HE DID NOT KNOW THAT IT HAD BEEN CONCLUDED
[2024-07-07 13:12:40,239][__main__][INFO] - REF: HE KNEW THAT AN AGREEMENT WITH THE BOLSHEVIKI WAS BEING DISCUSSED BUT HE DID NOT KNOW THAT IT HAD BEEN CONCLUDED
[2024-07-07 13:12:40,239][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,649][__main__][INFO] - HYPO: A COURTYARD WAS SPARCELY LIT BY A FLARING TORTURE TO SHOWING THE SWINGING SUN HUNG ON THE POST
[2024-07-07 13:12:42,649][__main__][INFO] - REF: A COURTYARD WAS SPARSELY LIT BY A FLARING TORCH OR TWO SHOWING A SWINGING SIGN HUNG ON A POST
[2024-07-07 13:12:42,649][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,653][__main__][INFO] - HYPO: THEY SAY THAT IT IS QUITE FAIR AND THAT SEWING SO MUCH RED YOU OUGHT TO REAP A LITTLE BLUE
[2024-07-07 13:12:42,653][__main__][INFO] - REF: THEY SAY THAT IT IS QUITE FAIR AND THAT SOWING SO MUCH RED YOU OUGHT TO REAP A LITTLE BLUE
[2024-07-07 13:12:42,653][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,657][__main__][INFO] - HYPO: I REALLY WAS VERY MUCH AFRAID OF SHOWING HIM HOW MUCH SHOCKED I WAS AT SOME PARTS OF WHAT HE SAID
[2024-07-07 13:12:42,657][__main__][INFO] - REF: I REALLY WAS VERY MUCH AFRAID OF SHOWING HIM HOW MUCH SHOCKED I WAS AT SOME PARTS OF WHAT HE SAID
[2024-07-07 13:12:42,657][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,662][__main__][INFO] - HYPO: WUTH HA AN IMMENSE SYMPATHY FOR REFOM SHE FOUND HERSELF SO OFTEN WISHING THAT REFOM IS WERE AN ITTALL DIFFERENT
[2024-07-07 13:12:42,662][__main__][INFO] - REF: WITH HER IMMENSE SYMPATHY FOR REFORM SHE FOUND HERSELF SO OFTEN WISHING THAT REFORMERS WERE A LITTLE DIFFERENT
[2024-07-07 13:12:42,662][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,666][__main__][INFO] - HYPO: THEY HEARD HIM IN SILENCE WITH A COOL FLEGMATIC INDIFFERENCE MOST EXASPERATING TO ONE IN HIS PRESENT MOOD
[2024-07-07 13:12:42,667][__main__][INFO] - REF: THEY HEARD HIM IN SILENCE WITH A COOL PHLEGMATIC INDIFFERENCE MOST EXASPERATING TO ONE IN HIS PRESENT MOOD
[2024-07-07 13:12:42,667][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,670][__main__][INFO] - HYPO: GOOD MORNING LUCIAN GOOD MORNING SAID ALBERT YOUR PUNCTUALITY REALLY ALARMS ME
[2024-07-07 13:12:42,670][__main__][INFO] - REF: GOOD MORNING LUCIEN GOOD MORNING SAID ALBERT YOUR PUNCTUALITY REALLY ALARMS ME
[2024-07-07 13:12:42,670][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,673][__main__][INFO] - HYPO: TWAS AS I FEAR THE CAMINILS DISCERNING BUT ON TO ALLAH WE ARE ALL RETURNING
[2024-07-07 13:12:42,674][__main__][INFO] - REF: TWAS AS I FEARED THE COMING ILLS DISCERNING BUT UNTO ALLAH WE ARE ALL RETURNING
[2024-07-07 13:12:42,674][__main__][INFO] - ---------------------
[2024-07-07 13:12:42,678][__main__][INFO] - HYPO: YOU SEE ALL THE GIRLS EXCEPT ILINE AND MARJORIE LAUGH AT HER AND THAT SEEMS TO ME TO MAKE HER WORSE
[2024-07-07 13:12:42,678][__main__][INFO] - REF: YOU SEE ALL THE GIRLS EXCEPT EILEEN AND MARJORIE LAUGH AT HER AND THAT SEEMS TO ME TO MAKE HER WORSE
[2024-07-07 13:12:42,678][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,109][__main__][INFO] - HYPO: BEFORE THE BIG WIND IN IRELAND SUGGESTED THONG WITH THE NOD OF HIS IRISH COMPATRIOT SLIKELY HE'LL HAVE THE COLONEL
[2024-07-07 13:12:45,109][__main__][INFO] - REF: BEFORE THE BIG WIND IN IRELAND SUGGESTED THONG WITH A NOD AT HIS IRISH COMPATRIOT SLIGHTLY LAUGHED THE COLONEL
[2024-07-07 13:12:45,109][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,112][__main__][INFO] - HYPO: RELIGION HAS ALWAYS BEEN THE ENEMY OF SCIENCE OF INVESTIGATION AND THOUGHT
[2024-07-07 13:12:45,112][__main__][INFO] - REF: RELIGION HAS ALWAYS BEEN THE ENEMY OF SCIENCE OF INVESTIGATION AND THOUGHT
[2024-07-07 13:12:45,112][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,116][__main__][INFO] - HYPO: I TOLD YOU IN MY LAST THAT MY SUFFUL JOURNEY WAS LAID ASIDE AND THAT INTUCANT HASTENED
[2024-07-07 13:12:45,116][__main__][INFO] - REF: I TOLD YOU IN MY LAST THAT MY SUFFOLK JOURNEY WAS LAID ASIDE AND THAT INTO KENT HASTENED
[2024-07-07 13:12:45,116][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,120][__main__][INFO] - HYPO: AT THAT MOMENT I HEARD A NOISE WHEN FAMILIAR TO SEAMEN THAT OF AN OAR FOLLOWING IN THE BOAT
[2024-07-07 13:12:45,120][__main__][INFO] - REF: AT THAT MOMENT I HEARD A NOISE ONE FAMILIAR TO SEAMEN THAT OF AN OAR FALLING IN A BOAT
[2024-07-07 13:12:45,120][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,124][__main__][INFO] - HYPO: FOUCHAUVIN WHO WAS SEATED SPRANG UP AS THOUGH A BALM HAD BURST UNDER HIS CHAIR YOU
[2024-07-07 13:12:45,124][__main__][INFO] - REF: FAUCHELEVENT WHO WAS SEATED SPRANG UP AS THOUGH A BOMB HAD BURST UNDER HIS CHAIR YOU
[2024-07-07 13:12:45,124][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,128][__main__][INFO] - HYPO: JUST AS I AM THE VISITOR INQUIRED PRESENTING HIMSELF WITH RATHER A WEKODAY ASPECT
[2024-07-07 13:12:45,128][__main__][INFO] - REF: JUST AS I AM THE VISITOR INQUIRED PRESENTING HIMSELF WITH RATHER A WORK A DAY ASPECT
[2024-07-07 13:12:45,128][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,133][__main__][INFO] - HYPO: WITH INFINITE CAUTION CHRIS CLOSED THE DOOR SILENTLY BEHIND HIM AND RUNNING LIGHTLY FORWARD REACHED THE FIGURE OF THE NEGRO BOY
[2024-07-07 13:12:45,133][__main__][INFO] - REF: WITH INFINITE CAUTION CHRIS CLOSED THE DOOR SILENTLY BEHIND HIM AND RUNNING LIGHTLY FORWARD REACHED THE FIGURE OF THE NEGRO BOY
[2024-07-07 13:12:45,133][__main__][INFO] - ---------------------
[2024-07-07 13:12:45,136][__main__][INFO] - HYPO: CAN WE CONCEIVE OF A DEVIL BASE ENOUGH TO PREFER HIS ENEMIES TO HIS FRIENDS
[2024-07-07 13:12:45,136][__main__][INFO] - REF: CAN WE CONCEIVE OF A DEVIL BASE ENOUGH TO PREFER HIS ENEMIES TO HIS FRIENDS
[2024-07-07 13:12:45,136][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,583][__main__][INFO] - HYPO: I DO INDEED THEH PROBABLY COMPARATIVELY FEW ARE AWARE THAT TOBACCO IS THE CAUSE OF THEIR AILMENTS
[2024-07-07 13:12:47,583][__main__][INFO] - REF: I DO INDEED THOUGH PROBABLY COMPARATIVELY FEW ARE AWARE THAT TOBACCO IS THE CAUSE OF THEIR AILMENTS
[2024-07-07 13:12:47,583][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,587][__main__][INFO] - HYPO: DEBRACI BOWED LOW AND IN SILENCE THREW HIMSELF UPON A HORSE AND GALLOPED OFF THROUGH THE WOODS
[2024-07-07 13:12:47,588][__main__][INFO] - REF: DE BRACY BOWED LOW AND IN SILENCE THREW HIMSELF UPON A HORSE AND GALLOPED OFF THROUGH THE WOOD
[2024-07-07 13:12:47,588][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,590][__main__][INFO] - HYPO: NOW HOWEVER DICKLY IT WAS OF THAT KIND THOU STRANGE ONE
[2024-07-07 13:12:47,590][__main__][INFO] - REF: NOW HOWEVER TAKE LEAVE AT ONCE OF THY KINE THOU STRANGE ONE
[2024-07-07 13:12:47,591][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,594][__main__][INFO] - HYPO: A CHILD SHOWNED BY THE BEAUTY OF THE FLAME GRASPED INTO IT HIS DIMPLED HAND
[2024-07-07 13:12:47,594][__main__][INFO] - REF: A CHILD CHARMED BY THE BEAUTY OF THE FLAME GRASPS IT WITH ITS DIMPLED HAND
[2024-07-07 13:12:47,594][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,599][__main__][INFO] - HYPO: STEADY MY LAD STEADY CRIED THE MASTER KEEP STROKE AND THEN HE BEGAN TO MAKE PLANS AS TO HIS FIRST PROCEEDINGS ON GETTING ASHORE
[2024-07-07 13:12:47,599][__main__][INFO] - REF: STEADY MY LADS STEADY CRIED THE MASTER KEEP STROKE AND THEN HE BEGAN TO MAKE PLANS AS TO HIS FIRST PROCEEDINGS ON GETTING ASHORE
[2024-07-07 13:12:47,599][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,603][__main__][INFO] - HYPO: THE NUNS HAD COMMITTED IT NOT ONLY WITHOUT DIFFICULTY BUT EVEN WITH THE APPLAUSE OF THEIR OWN CONSCIENCES
[2024-07-07 13:12:47,604][__main__][INFO] - REF: THE NUNS HAD COMMITTED IT NOT ONLY WITHOUT DIFFICULTY BUT EVEN WITH THE APPLAUSE OF THEIR OWN CONSCIENCES
[2024-07-07 13:12:47,604][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,608][__main__][INFO] - HYPO: TAKE HOLD OF MASSA CHARLYE'S HAND MISS MAMMY AND WALK PRETTY LIKE WILLY AND FLUZSY SAID THE MAID
[2024-07-07 13:12:47,608][__main__][INFO] - REF: TAKE HOLD OF MASTER CHARLEY'S HAND MISS MAMIE AND WALK PRETTY LIKE WILLY AND FLOSSY SAID THE MAID
[2024-07-07 13:12:47,608][__main__][INFO] - ---------------------
[2024-07-07 13:12:47,612][__main__][INFO] - HYPO: THERE WAS NOTHING VERY BROTHERLY IN HIS LOOK AS HE PEERED INTO A PALE SHARP FEATURES DURING THE PROCESS
[2024-07-07 13:12:47,612][__main__][INFO] - REF: THERE WAS NOTHING VERY BROTHERLY IN HIS LOOK AS HE PEERED INTO HER PALE SHARP FEATURES DURING THE PROCESS
[2024-07-07 13:12:47,612][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,004][__main__][INFO] - HYPO: LIDDY WAS SLEEPING THE SLEEP OF THE JUST WHEN I WENT UPSTAIRS AND I HUNTED OUT MY THINGS CAUTIOUSLY
[2024-07-07 13:12:50,004][__main__][INFO] - REF: LIDDY WAS SLEEPING THE SLEEP OF THE JUST WHEN I WENT UP STAIRS AND I HUNTED OUT MY THINGS CAUTIOUSLY
[2024-07-07 13:12:50,004][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,010][__main__][INFO] - HYPO: THE YOUTH LIKED THE THOUGHT OF THIS LET THE HOLES RUN WHERE THEY CHOSE AND SEATED HIMSELF IN THE CLEFT OF THE ROCK BY THE SIDE OF THE OLD HAG
[2024-07-07 13:12:50,010][__main__][INFO] - REF: THE YOUTH LIKED THE THOUGHT OF THIS LET THE FOALS RUN WHERE THEY CHOSE AND SEATED HIMSELF IN THE CLEFT OF THE ROCK BY THE SIDE OF THE OLD HAG
[2024-07-07 13:12:50,010][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,015][__main__][INFO] - HYPO: HIS FACE ROSE WITH NERVOUSNESS THAT THIS MIGHT DO NOT DO AS AN ANSWER AND HE STOOD STIFF AND STILL BEFORE CAPTAIN BLIZZARD
[2024-07-07 13:12:50,015][__main__][INFO] - REF: HIS FACE FROZE WITH NERVOUSNESS THAT THIS MIGHT NOT DO AS AN ANSWER AND HE STOOD STIFF AND STILL BEFORE CAPTAIN BLIZZARD
[2024-07-07 13:12:50,015][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,019][__main__][INFO] - HYPO: HE SHED EM SO THICK THEY KIND OF CLOGGED UP THE AIR AND ALTOGETHER HE SHED SEVENTEEN SUITS
[2024-07-07 13:12:50,019][__main__][INFO] - REF: HE SHED THEM SO THICK THEY KIND OF CLOGGED UP THE AIR AND ALTOGETHER HE SHED SEVENTEEN SUITS
[2024-07-07 13:12:50,019][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,023][__main__][INFO] - HYPO: HE WHO RECITED THE FIRST TIME HATH RECITED A SECOND TIME AND HEARD HIM HARD BY
[2024-07-07 13:12:50,023][__main__][INFO] - REF: HE WHO RECITED THE FIRST TIME HATH RECITED A SECOND TIME AND I HEARD HIM HARD BY
[2024-07-07 13:12:50,023][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,026][__main__][INFO] - HYPO: MARGARET TURNED ROUND TO WALK ALONGSIDE OF THE GIRL IN HER FEEBLE PROGRESS HOMEWARD
[2024-07-07 13:12:50,026][__main__][INFO] - REF: MARGARET TURNED ROUND TO WALK ALONGSIDE OF THE GIRL IN HER FEEBLE PROGRESS HOMEWARD
[2024-07-07 13:12:50,026][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,031][__main__][INFO] - HYPO: THERE'S NO USE STOPPING TO PICK UP A COMRADE HERE FOR WE CAN'T GET HIM THROUGH THE LION JUST CHARGE EM AND MAKE IT IF WE CAN
[2024-07-07 13:12:50,031][__main__][INFO] - REF: THERE IS NO USE STOPPING TO PICK UP A COMRADE HERE FOR WE CAN'T GET HIM THROUGH THE LINE JUST CHARGE THEM AND MAKE IT IF WE CAN
[2024-07-07 13:12:50,032][__main__][INFO] - ---------------------
[2024-07-07 13:12:50,036][__main__][INFO] - HYPO: IN THE TROUBLED STATE OF HIS CONSCIENCE HE NO LONGER THOUGHT OF CERTAIN SERIOUS SIDES OF EXISTENCE
[2024-07-07 13:12:50,036][__main__][INFO] - REF: IN THE TROUBLED STATE OF HIS CONSCIENCE HE NO LONGER THOUGHT OF CERTAIN SERIOUS SIDES OF EXISTENCE
[2024-07-07 13:12:50,036][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,418][__main__][INFO] - HYPO: LU CAN'T PUNISH BUT IT CAN NEITHER REFORM CRIMINALS NOR PREVENT CRIME
[2024-07-07 13:12:52,418][__main__][INFO] - REF: LAW CAN PUNISH BUT IT CAN NEITHER REFORM CRIMINALS NOR PREVENT CRIME
[2024-07-07 13:12:52,418][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,422][__main__][INFO] - HYPO: IF YOU INTEND TO RERFORM IN VOCAGOD'S BLESSING IS MERCY IN THIS APE NART HIS CURSE
[2024-07-07 13:12:52,422][__main__][INFO] - REF: IF YOU INTEND TO REFORM INVOKE GOD'S BLESSING HIS MERCY AND HIS AID NOT HIS CURSE
[2024-07-07 13:12:52,422][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,426][__main__][INFO] - HYPO: GORDON HAD HEARD OF THE FRIENDLY INTEREST CHARGE ON THE SIDE HERE BUT HE SHOOK HIS HEAD WRONG ISIE
[2024-07-07 13:12:52,426][__main__][INFO] - REF: GORDON HAD HEARD OF THE FRIENDLY INTEREST CHARGED ON THE SIDE HERE BUT HE SHOOK HIS HEAD WRONG IZZY
[2024-07-07 13:12:52,426][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,430][__main__][INFO] - HYPO: FIVE A PART OF THIS ETHERIAL SOLUTION IS PURED INTO A WATCHGLASS AND ALLOWED TO EVAPORATE
[2024-07-07 13:12:52,430][__main__][INFO] - REF: FIVE A PART OF THIS ETHEREAL SOLUTION IS POURED INTO A WATCH GLASS AND ALLOWED TO EVAPORATE
[2024-07-07 13:12:52,430][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,434][__main__][INFO] - HYPO: SEVEN THIRTY AMENDED THE PRIME MINISTER WE MUST AVOID ANY APPEARANCE OF PRECIPITANCY
[2024-07-07 13:12:52,434][__main__][INFO] - REF: SEVEN THIRTY AMENDED THE PRIME MINISTER WE MUST AVOID ANY APPEARANCE OF PRECIPITANCY
[2024-07-07 13:12:52,434][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,438][__main__][INFO] - HYPO: THEN THE TIGER BEGAN TO ROLLE AND SAID JUDGMENT OF ALL IS AGAINST YOU O BRAMAN
[2024-07-07 13:12:52,438][__main__][INFO] - REF: THEN THE TIGER BEGAN TO ROAR AND SAID THE JUDGMENT OF ALL IS AGAINST YOU O BRAHMAN
[2024-07-07 13:12:52,438][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,443][__main__][INFO] - HYPO: THE TAXES RAISED FROM THE PEOPLE FOR WAR PREPARATIONS ABSORBED THE GREATER PART OF THE PRODUCE OF LABOR WHICH THE ARMY OUGHT TO DEFEND
[2024-07-07 13:12:52,443][__main__][INFO] - REF: THE TAXES RAISED FROM THE PEOPLE FOR WAR PREPARATIONS ABSORB THE GREATER PART OF THE PRODUCE OF LABOR WHICH THE ARMY OUGHT TO DEFEND
[2024-07-07 13:12:52,443][__main__][INFO] - ---------------------
[2024-07-07 13:12:52,448][__main__][INFO] - HYPO: J S ALLEN WHOSE HARD WARE STORE WAS NEAR TRIED TO GO INTO THE BANK BUT MILLER ORDERED HIM AWAY AND HE RAN AROUND THE CORNER SHOUTING
[2024-07-07 13:12:52,449][__main__][INFO] - REF: J S ALLEN WHOSE HARDWARE STORE WAS NEAR TRIED TO GO INTO THE BANK BUT MILLER ORDERED HIM AWAY AND HE RAN AROUND THE CORNER SHOUTING
[2024-07-07 13:12:52,449][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,770][__main__][INFO] - HYPO: YET WHAT MATTERED IT EVEN IF THESE MISERABLE PEOPLE CONSIDERED THEMSELVES DECEIVED AND POINTED THE FINGER OF SCORN AT HIM
[2024-07-07 13:12:54,771][__main__][INFO] - REF: YET WHAT MATTERED IT EVEN IF THESE MISERABLE PEOPLE CONSIDERED THEMSELVES DECEIVED AND POINTED THE FINGER OF SCORN AT HIM
[2024-07-07 13:12:54,771][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,774][__main__][INFO] - HYPO: WOULD IT WOULD LEAVE ME AND THEN I COULD BELIEVE I SHALL NOT ALWAYS HAVE OCCASION FOR IT
[2024-07-07 13:12:54,775][__main__][INFO] - REF: WOULD IT WOULD LEAVE ME AND THEN I COULD BELIEVE I SHALL NOT ALWAYS HAVE OCCASION FOR IT
[2024-07-07 13:12:54,775][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,779][__main__][INFO] - HYPO: WELL IF MY BROTHER SAYS SO I MUST DO IT SAID THE MAN'S DAUGHTER AND SHE FLUNG HER CASKET INTO THE SEA
[2024-07-07 13:12:54,779][__main__][INFO] - REF: WELL IF MY BROTHER SAYS SO I MUST DO IT SAID THE MAN'S DAUGHTER AND SHE FLUNG HER CASKET INTO THE SEA
[2024-07-07 13:12:54,779][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,783][__main__][INFO] - HYPO: DO AS THEY DO AND BE LIKE THOU SHALT GAIN WHAT MAY FURTHER THY RETURN VOYAGE TO THY NATIVE LAND
[2024-07-07 13:12:54,783][__main__][INFO] - REF: DO AS THEY DO AND BELIKE THOU SHALT GAIN WHAT MAY FURTHER THY RETURN VOYAGE TO THY NATIVE LAND
[2024-07-07 13:12:54,783][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,786][__main__][INFO] - HYPO: IN THE INFINITE CHAIN DERIS AND DE CAMBE NO BROKEN NO MISSING LINK
[2024-07-07 13:12:54,786][__main__][INFO] - REF: IN THE INFINITE CHAIN THERE IS AND THERE CAN BE NO BROKEN NO MISSING LINK
[2024-07-07 13:12:54,786][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,792][__main__][INFO] - HYPO: EDUCATED PEOPLE OF THE UPPER CLASSES ARE TRYING TO STIFLE THE EVER GROWING SENSE OF THE NECESSITY OF TRANSFORMING THE EXISTING SOCIAL ORDER
[2024-07-07 13:12:54,792][__main__][INFO] - REF: EDUCATED PEOPLE OF THE UPPER CLASSES ARE TRYING TO STIFLE THE EVER GROWING SENSE OF THE NECESSITY OF TRANSFORMING THE EXISTING SOCIAL ORDER
[2024-07-07 13:12:54,792][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,795][__main__][INFO] - HYPO: THE PICHEON COATS HAD TURNED PALER THAN EVER MISSUS PETER HAD A FINAL INSPIRATION
[2024-07-07 13:12:54,796][__main__][INFO] - REF: THE PIGEONCOTES HAD TURNED PALER THAN EVER MISSUS PETER HAD A FINAL INSPIRATION
[2024-07-07 13:12:54,796][__main__][INFO] - ---------------------
[2024-07-07 13:12:54,800][__main__][INFO] - HYPO: TO ELSIE'S OBSERVANT EYES IT PRESENTLY BECAME EVIDENT THAT THE DAILIES WERE IN VERY STRAIGHTENED CIRCUMSTANCES
[2024-07-07 13:12:54,800][__main__][INFO] - REF: TO ELSIE'S OBSERVANT EYES IT PRESENTLY BECAME EVIDENT THAT THE DALYS WERE IN VERY STRAITENED CIRCUMSTANCES
[2024-07-07 13:12:54,800][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,079][__main__][INFO] - HYPO: WHO HATH NOT AT PRESENT HIS HEART HIS MOUTH AND HIS EYES FULL OF DISGUST
[2024-07-07 13:12:57,079][__main__][INFO] - REF: WHO HATH NOT AT PRESENT HIS HEART HIS MOUTH AND HIS EYES FULL OF DISGUST
[2024-07-07 13:12:57,079][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,083][__main__][INFO] - HYPO: MISTER THORNTON THE ONLY MOTHER HE HAS I BELIEVE SAID MISTER HALE QUIETLY
[2024-07-07 13:12:57,083][__main__][INFO] - REF: MISSUS THORNTON THE ONLY MOTHER HE HAS I BELIEVE SAID MISTER HALE QUIETLY
[2024-07-07 13:12:57,083][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,086][__main__][INFO] - HYPO: SIR CAMELL SIR CAMELL CRIED DE BRAMEN HEAR AND GIVE JUDGMENT
[2024-07-07 13:12:57,086][__main__][INFO] - REF: SIR CAMEL SIR CAMEL CRIED THE BRAHMAN HEAR AND GIVE JUDGMENT
[2024-07-07 13:12:57,086][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,091][__main__][INFO] - HYPO: COLD WATER CAME ON THIS IDEA DIRECTLY AS HE RECALLED THE FACT THAT THE DARKNESS WAS INTENSE AND CELIA COULD NOT HAVE SEEN HIM
[2024-07-07 13:12:57,091][__main__][INFO] - REF: COLD WATER CAME ON THIS IDEA DIRECTLY AS HE RECALLED THE FACT THAT THE DARKNESS WAS INTENSE AND CELIA COULD NOT HAVE SEEN HIM
[2024-07-07 13:12:57,091][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,095][__main__][INFO] - HYPO: WAS ANY OTHER PROCEDURE TO BE EXPECTED FROM IT THE ESPOTIC ROWER OF THAT LAND AND BAY
[2024-07-07 13:12:57,095][__main__][INFO] - REF: WAS ANY OTHER PROCEDURE TO BE EXPECTED FROM A DESPOTIC RULER OF THAT LAND AND DAY
[2024-07-07 13:12:57,095][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,099][__main__][INFO] - HYPO: I HOPE MARIA BAILEY IS ON HE THINKS SIR SHE ADDED SOFTLY FOR I COULD NOT BEAR TO HAVE HIM DISAPPOINTED AGAIN
[2024-07-07 13:12:57,099][__main__][INFO] - REF: I HOPE MARIA BAILEY IS ALL HE THINKS HER SHE ADDED SOFTLY FOR I COULD N'T BEAR TO HAVE HIM DISAPPOINTED AGAIN
[2024-07-07 13:12:57,099][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,104][__main__][INFO] - HYPO: NO HE WAS NOT DREAMING FOR HE WAS LOOKING OUT ON THE SEA OVER WHICH A FAINT MIST HUNG LIKE WREATHS OF SMOKE
[2024-07-07 13:12:57,104][__main__][INFO] - REF: NO HE WAS NOT DREAMING FOR HE WAS LOOKING OUT ON THE SEA OVER WHICH A FAINT MIST HUNG LIKE WREATHS OF SMOKE
[2024-07-07 13:12:57,104][__main__][INFO] - ---------------------
[2024-07-07 13:12:57,107][__main__][INFO] - HYPO: THEN HE ADDED O MY UNCLE HOW SHALL I DO WITH MY BROTHER SHARKAN
[2024-07-07 13:12:57,107][__main__][INFO] - REF: THEN HE ADDED O MY UNCLE HOW SHALL I DO WITH MY BROTHER SHARRKAN
[2024-07-07 13:12:57,107][__main__][INFO] - ---------------------
[2024-07-07 13:12:59,390][__main__][INFO] - HYPO: BESSIE TOOK A LONG AND FEVERISH DRAUGHT AND THEN FELL BACK AND SHUT HER EYES
